,1,2,3,4,5,6,7,8,9,10,11,12,13,Zero Crossing Rate,Energy,RMSE,Label
0,-1127.5292867024739,0.42443450291951496,0.3560073464005082,0.29568014321503816,0.14318721382706254,0.18328398245352287,0.06927473898287173,0.12043820487128364,-0.1364769494092023,0.05586084613093623,-0.1310874135405929,0.09653191213254575,-0.04965701588877925,0.5370370370370371,4.158814795131923e-07,1.3703347795684812e-06,1
1,-457.20279079013403,72.0985751113406,13.340750578376982,24.205888865170657,14.64272134102605,6.423504747312378,-6.834869120545961,-2.765356352828719,-9.18644855854412,0.25864855103470663,0.4244738174257455,-0.6273064106978752,-5.213576979762702,188.40277777777777,0.08100152078417798,0.005639695216544809,1
2,-432.33857260810004,92.24093485044108,20.8298018405007,23.769604493208504,13.842019688889936,5.549007377966687,-4.391637712889524,-4.345018479283209,-14.695386888528311,-4.193574938198759,-5.226307229863273,0.7626505041563952,-4.291111652359918,136.2037037037037,0.07670584695857247,0.006900708889858193,1
3,-436.2842349299678,90.66504613282504,15.670790266659525,19.946004511995447,14.566677071154118,4.048174822634017,-2.984527602602072,-3.1936317669158734,-14.531719615476,-4.940276793031781,-4.27628084189362,0.6899476640478328,-1.9908710734711752,154.68055555555554,0.09454214690401556,0.007046167259465653,1
4,-472.2420433892144,74.53882057302528,18.705769957767593,28.006342516108244,21.084904378762953,11.718693970668095,-2.0730873152475664,-1.497570076474437,-13.614255969447118,-0.3781818841342573,-0.8234660833798073,-0.9907809555254601,-7.294635820719931,165.3287037037037,0.042619192967327676,0.0046998047434533,1
5,-437.4592812149613,86.51420077129647,20.849265677509486,32.457220437350095,24.37156076260187,3.63058041760491,-8.149763497868898,-4.313978012513231,-14.503719101763433,-5.1327354261582645,-7.197494699171296,-2.524578418858625,-3.726394333290281,136.8287037037037,0.0856916753396642,0.007412961537570313,1
6,-435.88176586009837,92.99312647708037,21.11323876320212,13.914499849908882,8.79446256381494,6.534848452442223,0.5493701879900915,-1.817389075954755,-14.286306600120884,-4.3583821306626005,-0.665430659117798,2.1096642718270973,-4.50557144779574,153.40740740740742,0.1130321988895025,0.0072870271099047925,1
7,-422.10832878395365,97.41947302305036,24.82285705346752,15.56333367664505,8.52672181306062,9.258703369854224,-2.220204320218828,-6.882129178692897,-17.912589713655137,-3.1409374235404863,-1.7870483721295993,-0.342099720924765,-6.588550345075351,145.33333333333334,0.06864142703609907,0.006979661730131031,1
8,-440.7875415660717,91.06578410830762,27.008671235155177,18.71367051590372,3.8857445979007967,8.702494323253632,-1.1847313969499536,-3.267226345423195,-17.287595865489155,-5.714850551310788,-0.3351188769770993,-1.5224987517490431,-9.161451566964388,162.50925925925927,0.11096633607613661,0.007983522844302503,1
9,-458.9056141464799,84.86167814265247,24.59805672008682,12.980063587151191,-2.7973615362274424,5.498989096808213,1.5823043186079573,-2.407223877876445,-12.76524838929375,-1.1449195026523538,-0.4004890139180201,3.15149088797194,-5.173339540397541,170.97685185185185,0.05591848596779986,0.005154609652149871,1
10,-441.2694627267343,85.3860460701916,31.80640841199568,21.301952304801457,-0.2542574153868137,7.386783119567014,-1.5625396152889286,-2.4216722677703255,-13.615092976363721,-4.301945220265123,-0.4171227441617736,1.671955770674955,-3.79303542089959,154.91203703703704,0.06091343167698916,0.006073707139202506,1
11,-458.2062161763509,74.08491654252565,18.661485208681338,20.804823292902224,9.986418867276775,9.314368498684079,-3.329111926947479,-3.8830876692577645,-15.760936081409454,-1.2237961236387491,-3.0299486806271254,0.33189365585093145,-5.304631021977575,190.70833333333334,0.05692384488725558,0.00524987386759474,1
12,-432.7016656663683,83.65816270560026,28.2018028890921,30.91042196529883,12.310837536498353,7.505142644944566,-3.703945167914585,-5.279798606065689,-15.870435420837667,-3.053762456850597,-4.888339521294391,0.8640398767397359,-6.373412681398569,147.37962962962962,0.05132565653071568,0.006194698361435224,1
13,-459.94440417819555,80.26166341205438,14.703542475140205,20.505608737192773,15.048844795191178,6.376189009458931,-2.9666027442586644,-1.6793933846056461,-9.743766609855273,0.053089250844937784,-4.273476999184048,-0.17101100397606692,-2.5812649877603957,169.97222222222223,0.050294946391726075,0.004873054091822942,1
14,-429.5164150661892,102.0308389040055,15.022207530560317,24.786199339010096,15.628639555087796,1.962627274432668,-8.673177767269037,-4.8394240290616395,-16.39996248069737,-4.175523072032741,-5.415391470271128,-3.513473323718817,-4.937328559587951,124.55555555555556,0.07769094252817214,0.0073859716914604955,1
15,-462.81765902483903,78.97677685099619,19.85170266887656,23.272584198111737,9.721495040519923,6.644069010805753,-0.14190025406855125,-2.8298217608696885,-10.929372294633477,0.859825748950243,-6.055178374327995,0.5024352071599828,-2.1397917923276073,171.29166666666666,0.07073199947201433,0.005737277535782023,1
16,-459.1586938080964,84.1172725447902,24.737921675667167,21.282181309881032,13.443515002175614,8.418475115464794,-3.6801330752463803,-3.622560967794723,-11.232146668799773,-0.047142022047881725,-3.8761176742199392,-0.11526795807811949,-4.619623663869721,151.2037037037037,0.046763786124053526,0.005109297835184002,1
17,-428.48359807332355,102.18943044046561,24.15696325842981,13.689262272652101,5.087837537957562,8.773800223513886,-0.06198736459568695,-3.7776407268312244,-13.436288888669676,-2.6186474220896208,0.03506375214567891,1.4251958917550467,-5.425560651209067,127.48611111111111,0.0859576658403428,0.007356043574098429,1
18,-448.72306837858974,98.37559970661447,22.766436163474012,12.440270789105583,4.204419659519637,8.992883703981837,0.901326375151122,-1.972059313000904,-13.659479298318425,-0.3450540119299182,-1.186364437143008,0.3753389281531175,-5.113410575142889,127.13888888888889,0.0461931996466027,0.0052392628362954215,1
19,-435.5434447394477,82.93795257917157,21.81694362892045,21.09969804711916,2.8760011550728923,2.31228078763794,-4.456398336423768,-3.119490333315399,-11.594630037468892,-1.9265008184506938,-3.7150550760604717,-0.892633619511293,-5.1760791456671775,189.34259259259258,0.05356919054943531,0.005790605020727661,1
20,-476.2407396104601,74.94991064237223,23.487110058656306,33.76103068170724,21.91580092796573,5.333082671794626,-1.219620048723839,-2.1958038495094687,-13.128380236250383,-1.0981030018517264,-5.949233299121261,-2.7368444790718733,-6.354219667682493,156.63888888888889,0.07391393275327511,0.005783897307453488,1
21,-447.3707026728877,85.50137916648829,21.406360111164826,30.51028663140756,17.182392078279346,4.662793183147356,-4.837785395207228,-6.201701484620571,-13.940813612744764,-2.1269812266583794,-6.0945046370918,-0.2263399301941886,-5.2240483744276895,146.8564814814815,0.0755751420572017,0.006891485598047169,1
22,-440.95400379322194,71.15230926540163,24.466944027968026,28.91821746735109,12.384766378336483,8.241320257247597,-5.06336180900258,-5.472218097498019,-16.464707851340926,-3.721127603582486,-5.6016410326723145,1.5085936878566388,-5.162724982050282,190.2962962962963,0.07324379037015143,0.006385669692261015,1
23,-441.36847912823714,91.36292740474973,20.788327972232192,28.510207004293246,15.071315124699915,6.920817789725131,-6.313156224511288,-2.676052557097541,-10.13265022987293,-1.9116641619691142,-3.597109768125746,0.5018421191446207,-5.4598826479028775,130.01388888888889,0.062976642658107,0.006238556341014811,1
24,-440.09002162792063,93.36331535489471,22.934121556993986,16.203483833482974,6.052842679123084,5.909664937812421,-2.683211813715321,-2.5930543421181262,-13.97857488733199,-0.6811647795968585,-2.0331768334187843,3.1849721494924137,-2.199431957297579,152.6898148148148,0.07383031434604004,0.006451102314814407,1
25,-441.99641898826314,90.03842513980689,14.854934884442223,17.26650611531955,11.14812229787586,6.904964805201248,-0.816012436317073,-3.525431926465697,-16.904211156484152,-2.5161996562447815,-0.22194057040744358,1.9317282743200108,-4.979583231525289,148.58333333333334,0.06621396544847444,0.006104827478945178,1
26,-438.8952150698061,73.89645272576146,27.58876769244671,31.04190511422025,7.544204145118043,10.99684492305473,-3.128034155125971,-10.754367158782703,-14.89343083208358,-1.7951909367822938,-3.4787184433252722,-0.623087174086659,-5.574710483007409,173.6064814814815,0.08193608504829501,0.007143744518813306,1
27,-435.5757183498806,89.37011439546392,17.210732899882174,23.57166464737168,16.951350623258836,5.063177626166079,-8.75410379683254,-7.54344766114459,-14.878847548669135,-0.6722983277782246,-2.346222798374516,-1.0526180401858356,-2.729991378331626,154.43055555555554,0.07953517399912752,0.006928460733534949,1
28,-431.4656716805917,105.96045640000591,14.673266089072934,14.56680788403308,17.51932911147122,10.710118935339981,-5.1658400894591106,-10.807108947731278,-18.024408699599682,-2.2088061800157583,-1.3846334859176919,-2.871826976123783,-5.829950300700687,121.45370370370371,0.08734271638355488,0.007475683706784535,1
29,-440.89014773898657,94.94983961267604,16.976110523497617,15.990140523209616,10.982010572079432,9.069135760888457,-3.3281087303465164,-3.5356545699415385,-13.199286692672306,-0.7961167807656305,-0.4453281393895547,-1.7948459481337555,-6.377568624775718,144.89814814814815,0.06683980151137749,0.006371606290216463,1
30,-427.16753783049404,94.05623979728531,25.80504797819864,24.182368547276216,9.516281548197624,7.9301258397323116,-4.137711784353963,-5.6413823365475295,-17.572214457585854,-6.296535236243573,-5.359252767913319,-0.6584093027092792,-5.294057758042106,132.02314814814815,0.11106862426976809,0.008145045015192375,1
31,-435.4609300118905,76.56670414573617,20.806863713043708,26.062212944858604,11.485710040355722,5.685286326264894,-3.3630002448680223,-5.013655425359805,-14.058842166499407,1.0465197807039928,-2.6180357563274876,-1.3435809013468247,-5.346979115848188,175.17592592592592,0.0976820364790367,0.006792972437256982,1
32,-448.63098992241754,75.49341801747128,27.751998051863026,22.947466941067464,3.9294463807234057,4.4208826150883125,-3.1917830434869283,-5.567453603501673,-13.7573845240253,-0.44100162014365196,-4.526217023048688,2.329073120115532,-6.140934526506397,188.0648148148148,0.05325830436849613,0.005381274057678335,1
33,-421.3498183356391,113.75509366503468,17.366708969214447,5.127855834309702,5.0867594566403165,4.48984062878622,-2.7863086490995355,-4.504086317770459,-15.996359770496687,-2.8632252853777675,-2.5979601695995638,-0.7679399493391867,-2.850288566822807,124.50462962962963,0.10800944991322113,0.008131831481242207,1
34,-437.122718528465,84.64212959218357,17.546913871886552,25.19707951584348,9.980672741015614,5.663609754984026,-4.285618157367463,-1.8862619859476883,-15.026460817566624,-2.643883430502481,-2.0974464164012008,-0.24201357068011053,-5.582356916050668,148.0648148148148,0.10156125081700994,0.007466364774531771,1
35,-441.35754521687824,90.64570218269472,19.472249307842166,25.266815300754928,13.864290402926228,4.130673785107555,-5.47986572953286,-0.5851072838736905,-16.226785746989428,0.1991174950229901,-1.1348291515476174,-2.0817490751958556,-7.441738672278546,139.94444444444446,0.06777110608723118,0.006415714455619713,1
36,-429.33358199508103,81.42686297330592,28.004498669532715,18.530896151507342,1.6987716670113582,11.50071962047972,-5.321263968151201,-6.654246702169378,-15.169328840242493,-3.9051370064348534,-0.4352557394239638,0.37829199053899004,-8.392461129636676,172.8564814814815,0.10194864926483636,0.007589455961149522,1
37,-430.2821853072555,71.6505847527749,24.673183400045943,31.070227832153993,6.83165937434468,10.831812742683622,-2.67150307495009,-4.9585323280965286,-16.083644185629154,-2.522820296835292,-2.9614163423991866,-0.9495904589140857,-8.317592415544722,182.02777777777777,0.08226021893909129,0.0068857882490394534,1
38,-437.91719973528825,90.0112835654506,14.310589454792163,16.5509115970797,8.644765966882309,5.769288145695572,-4.561609298887628,-0.6372080192797713,-15.101266537551526,-2.009840591362229,-0.4517325315348528,-1.4480810629686824,-5.773451578699881,155.87962962962962,0.07674026831265124,0.006719844287241965,1
39,-425.4142653853805,85.8559040200931,16.977925414236747,21.122236113581394,16.2166390725308,7.677105855886583,-8.797418814842347,-5.410905355311654,-14.105112046417263,-4.5698130032806485,-4.777148487115348,-1.7052381132487897,-4.586916220891807,157.79166666666666,0.08861851820135931,0.007261059805319679,1
40,-444.2439363267687,83.76069707561422,23.409245709992117,22.242643136945034,7.323877822055861,4.2240770544718815,-1.2498078568217654,-1.0708280456838783,-15.540114946939328,-3.8988901057315095,-5.182266357285833,-2.221852527724372,-5.326089495930959,163.46296296296296,0.09881788687145626,0.007019690003222355,1
41,-420.1040697450991,77.41649235398681,18.724262348479694,25.503610553840797,5.167741094888361,6.8873588687015905,-4.556730332887835,-7.773976119235158,-16.97026157917248,-2.008570739102584,-6.067309120325027,-1.9015171864518412,-5.2917281982523425,168.13425925925927,0.10795630711602001,0.007885195934553243,1
42,-435.00509516398114,75.81682726354511,17.967154778540134,24.639184072613716,13.567110085101039,10.195256983654367,-8.855206329513479,-8.206718064775622,-14.427727309642014,-1.8009305520466081,-4.312573057357912,-5.042981175843765,-6.942878248997861,184.86574074074073,0.08802210786126174,0.00687546728430014,1
43,-443.2675726148817,62.83814910274965,19.223211088942158,31.14200348655383,9.557291212457198,9.120872292253706,-7.1318518501464965,-6.046339664815201,-11.511461244999534,-1.551393100095016,-1.5545064545477982,-1.7481866419591285,-7.867547860851994,202.64814814814815,0.07658299240050358,0.006290972433715878,1
44,-410.9937266597041,85.21222735610273,13.637437842510364,30.29462916697203,13.295013944238976,2.2209384675931045,-8.460677545793631,-6.794044001786797,-21.422730244075257,-7.322232988421564,-4.828724138231741,-3.6151372388143233,-3.673786527304738,142.74537037037038,0.16856049365279413,0.009985372442854525,1
45,-436.3190696151168,84.61935861574278,18.921619095598107,31.38926952139095,21.41845109479295,4.752340541307435,-6.4132779476543265,-0.3660741302150267,-12.187340655260616,-5.282351952529064,-7.410650280752668,-3.1996683050636894,-4.616510126722494,132.30555555555554,0.05732181243735469,0.006307179189106036,1
46,-441.3095186021593,80.75254510177507,15.372984257888877,21.99397750681749,7.041700332184081,2.9564489189673355,-2.527471885912948,-0.9901994864145914,-14.810748388369879,-3.790869688546216,-3.969410388695973,-0.596940917066402,-4.978796567215964,175.69907407407408,0.0988526509061859,0.007015872817983445,1
47,-426.32598000985604,86.0965705629852,21.42112968944841,22.722210575309063,6.8372250168963715,2.7895161243224584,-5.4943132265298456,-2.8247549837386168,-14.412888485662362,-2.7708750730035483,-5.234514155183677,-2.0377772513914993,-6.324510254448763,169.49074074074073,0.08455436269002813,0.007227608472695229,1
48,-434.46225752653896,73.28191362045429,24.462196348579944,24.723486825409864,8.551469435708391,8.191172010644719,-5.990155074607443,-3.0083370421219757,-10.468739977451387,-5.199367655096231,-4.162885217685942,-0.09687998173413453,-6.077239270218545,187.16666666666666,0.06785119366828594,0.006400658488726347,1
49,-432.20313065140334,81.58440145629423,22.436243013375336,25.636937016966165,9.332713970017654,7.95459022724794,-3.881034246473401,-4.53686811271365,-17.54527370231571,-5.643345543769775,-6.397819883845471,0.16955206419030824,-7.2168254584625915,159.33796296296296,0.09668987160678309,0.007684522873778069,1
50,-412.3620280513057,91.52146718444095,22.46288263618394,39.80486402467445,15.82275298844885,1.1090735826917268,-9.161634021611125,-7.2294820257359085,-16.981239154934883,-9.260451063651729,-8.196938482975519,-4.4383674103214785,-7.44270256023716,120.19907407407408,0.09906363582770927,0.008887260092402963,1
51,-442.974802935565,83.6731670609227,14.210547818353882,32.19499750159405,21.105441616917098,3.6279280112573393,-9.338929885170526,-4.704936696975319,-14.346263194111762,-2.664923739102152,-4.0520628827313585,-5.799426634968431,-6.57003298798507,150.11111111111111,0.09994112728854791,0.00760417554381463,1
52,-447.67900198477287,74.85414790665662,23.87280045794668,26.324952447855914,10.149319555058524,6.554246112704277,-5.541686609801319,-3.954366533085704,-12.69200902790935,-3.2417994254803353,-4.628895608915223,-1.5232116349593356,-7.4577050293209375,176.96759259259258,0.10389818713987128,0.007363988639554009,1
53,-425.16882423118307,91.94901684533667,15.21218184326534,26.05521631765145,16.252737330376274,6.24656571847973,-5.2583712943036245,-9.188071563150045,-19.032116215745056,-2.833057720421089,-5.0795548329198805,-4.335422847006056,-6.275838154264623,139.72685185185185,0.12230682758463136,0.008398844260362373,1
54,-432.36989014237014,73.01629686962676,30.40266106332894,31.329652247053605,10.11008380588006,12.758581642199445,-1.6363062832366537,-5.766057265232559,-13.146134527193176,-6.919356564818709,-7.5294244578453124,0.6717125780328557,-6.9914893825986875,173.61574074074073,0.06277932346988757,0.006533096558457517,1
55,-454.96281645033093,83.57140536164796,15.02753525737811,25.804205157276655,21.564434292553752,6.657265320282291,-6.158617519532089,-7.6372025264772,-15.34295135570897,-1.8286587789792705,-4.3336029688448265,-3.628522264564203,-4.646530196208645,152.18055555555554,0.10126982819076982,0.006850378539066123,1
