,1,2,3,4,5,6,7,8,9,10,11,12,13,Zero Crossing Rate,Energy,RMSE,Label
56,-427.2778672112359,95.84675961843243,23.015070948197884,25.982230988348388,16.73479147752126,5.838894556242007,-5.915691332822597,-8.54178181125058,-18.375521962289458,-6.0078744731015625,-6.686130210964216,-1.9479089463474575,-5.872309354099411,119.61574074074075,0.09140535190191595,0.0077757346879041974,1
57,-461.12080369172276,100.68087393293779,29.814968953667968,15.514464715288746,7.962177103730263,0.3675162299639649,-4.482958079419202,-3.7067464429678187,-14.193781615131432,-3.0690601906842656,-4.100158090047814,-0.0852154006284696,-4.444469833608578,123.82870370370371,0.07900153343884499,0.0066215736691514464,1
58,-456.9628852561668,94.4572246670723,20.180102157372016,16.520227855968255,16.491024573781974,8.325560081336233,-4.914288210648078,-6.62987123567749,-16.326589641195756,-1.9060878804539916,-3.1570745640675777,-2.853621616407677,-5.8142754869466575,131.69444444444446,0.08887904210076253,0.007036188556311471,1
59,-472.9136962890625,91.87453501312821,25.886335251231987,16.650312724833686,9.680007428827661,6.700452118077212,-2.95096722100344,-2.558243982079956,-14.32341022796377,-5.659666449521427,-4.210135732535963,1.0080511406477954,-4.684079858577913,139.40277777777777,0.0663244890047973,0.005623124775512325,1
60,-418.98866957205314,79.77643887377862,23.982912160594154,29.974841574275935,6.994996061479604,4.000443751475325,-4.079788567981234,-5.882339690156557,-16.204612031579018,-5.808867934953283,-6.841407094909637,-1.2220880499592535,-8.7090224246322,156.52314814814815,0.09526610920525858,0.0075009417844369266,1
61,-432.5195910135905,64.29412809524823,11.164918397449785,22.75999830773583,8.639510570369938,9.203277343401203,-3.0461883729806654,-5.945778428956315,-16.306308744026833,-1.7452672515754346,-2.5809811472340867,-0.6585949011560943,-7.755990805311336,207.83333333333334,0.09995454982440034,0.006660743858514319,1
62,-432.0548388163249,86.78066161771615,19.304891901159728,29.616761121622943,17.081275852328098,1.6383051485927016,-7.094254726268075,-5.457907693822765,-18.01563468547883,-4.711499824568078,-8.58145010160903,-4.7646719189015805,-7.637591391525887,154.85185185185185,0.0987827792127063,0.007842810406011133,1
63,-433.44685067070856,94.1731110016505,18.65935567697441,20.92189994206031,16.17175788584131,5.273456001654267,-8.968401144086211,-6.108817652902669,-12.900143379690471,-1.5231052699188392,-2.851599951102226,-4.297895203930913,-6.122163036079319,128.08796296296296,0.08111277461454959,0.007101697396272492,1
64,-432.7004726551197,99.97898710822618,19.131470509563332,18.121383448027903,7.44954537048384,3.549651328060362,-11.018958233848766,-5.3593210772507724,-13.348200648885083,0.9382749583434176,4.719111881736252,-2.4456436377432613,-7.323978952166659,136.4212962962963,0.0758524030552722,0.006799311441648536,1
65,-416.9419932895237,91.85519246370704,17.13952958114721,22.06396688769261,17.766695494177164,9.486432997716797,-10.884588609139124,-8.333853315010115,-16.011421059154802,-3.993983964125315,-1.736454621060855,-2.236505128443241,-7.1644737803273735,134.51388888888889,0.08115385404514355,0.007539557942234549,1
66,-450.060231950548,65.16146967070246,19.579006104557603,18.315542758614928,2.1586407231235945,9.155425958473373,-5.19851289273895,0.9977689721380119,-9.747285359539092,-1.6132698907620378,1.8586675644058872,2.0434928906874523,-4.525315216294041,221.30555555555554,0.08098600515629378,0.00600858568375568,1
67,-428.7913000318739,79.06069644790625,24.308031143344664,21.11394094841348,7.085939950413174,10.695808527784216,-4.257931389742428,-8.163981170910928,-19.691057313716524,-3.791286484786758,-4.9030646429983555,-1.0681246606012185,-7.613362769975707,173.24074074074073,0.11419206743255668,0.008159284228356599,1
68,-436.9917719805682,80.19403450356589,24.003956650418264,29.529428852791035,12.477511820831785,7.513197117519599,-9.422682953274084,-6.482882011957742,-13.744032359095636,-4.269182447964947,-3.7367238432720855,-2.2852551412113287,-5.328498864270471,164.44444444444446,0.08577318522089374,0.007334781877337567,1
69,-420.69414322464553,100.04310704712515,28.114356409620356,16.8615213305241,2.548028342149876,4.240703368145558,-3.950385849095053,-3.5027397025238582,-15.637122720962873,-7.071246039536264,-3.7245713732446784,-3.0396126878482326,-7.972928436266051,131.9398148148148,0.0918782788025165,0.008121086297183798,1
70,-434.7584701820656,81.9444589846664,19.67357158564307,23.73616529725216,10.348011429939005,5.725034642412707,-3.9733122067043074,-0.630757466820931,-12.773830076990029,-6.719667570044597,-5.364967064931989,-2.495672420977994,-3.6445162490838103,156.52314814814815,0.12431572780744249,0.00803497923415206,1
71,-420.6031109138771,96.77082479000092,18.43786606316765,23.120496117130475,6.626727035579582,4.505534332314575,-2.2377437102711863,-5.874649978208321,-19.392664389063913,-5.498153750922669,-5.594040311734985,-3.5422577613757715,-6.568847492337227,142.55092592592592,0.1636260354233763,0.009819312147118143,1
72,-440.5116002118146,98.7417951060666,27.848749394080155,11.67569054580397,0.47069300214449566,0.2101863875847172,-5.145210964743186,-1.8578388198382325,-16.046469234964913,-1.0142555056070839,-0.22677286003750782,1.9817550525552146,-4.703942798147047,149.72222222222223,0.077217177645236,0.006544986205376012,1
73,-435.3024455882885,72.39093046883742,15.224299390489856,28.287762173072057,8.643811220648113,4.128877075182067,-7.0792031262621835,-2.9100193876635143,-11.397316801775661,-2.681619799454455,-0.9606246012090532,-2.0271248129299946,-5.153194985007523,188.1712962962963,0.07777000884308162,0.006582478097563445,1
74,-425.3373312773528,85.89658199305887,18.757772023065222,28.115113639514203,10.771225858755686,4.832353661871618,-5.637400207765125,-4.385191655752283,-14.171322228731933,-4.6388965924097985,-5.349110180994979,-2.1921766132668212,-7.233259381105502,144.96759259259258,0.06470796603673394,0.006727500771510812,1
75,-443.57028834025067,81.9909540966705,19.459335024986004,17.47618403851434,4.9652654027773275,9.376072050934589,-3.5785152159493276,-5.7462246702914985,-13.101208889994908,-0.9890287578519847,-2.934896400405301,0.47912820980504706,-6.601685243831189,164.11574074074073,0.08213959349697808,0.0064472656333775915,1
76,-425.45827406424064,94.74807333118386,15.844689661429989,11.641497665878248,8.242672529623464,8.02250503010496,-5.227255813846433,-5.533264056675964,-14.824269864432237,-3.2405470410982766,-3.294167018323033,-1.7417466221722189,-6.077600266370508,150.0,0.09634945861323937,0.007644046792443583,1
77,-429.4248361940737,72.60212016767926,24.31482520257985,22.480641082205153,3.2261845995844514,11.959234391373617,-5.262045686305673,-4.2072423515772375,-12.900502122662685,-4.2856518915268005,0.04318278903762499,-1.2987100651349734,-8.158140468721589,191.46759259259258,0.08635817285403277,0.00705660083541362,1
78,-429.41620240388096,80.69241529482382,21.649759250313597,27.022818487827426,10.461033231682247,6.416355328530901,-8.633494216810774,-6.528054835067855,-12.207012529657394,-3.252547412144917,-4.499525817387082,-1.618169746120219,-6.85928991774994,166.2037037037037,0.12175356810706067,0.008039867233256464,1
79,-434.5162247551812,67.78659214051785,18.890290040936733,29.52298039694627,10.464445919453821,10.57030516628314,-9.729926257083813,-9.16061025471599,-10.004760296463415,-4.327865689130569,-5.764037961416222,-2.7764231628841824,-8.321545203526815,182.41666666666666,0.0652522461907376,0.006293106781581796,1
80,-437.6044974150481,92.64017179222019,21.750081443814217,18.918209910668708,8.621606885283082,3.103525930256755,-3.0235167169184596,-1.8341691998971834,-15.767771299652479,-6.5651405994538905,0.22840412000746088,-0.46750064939260483,-6.2412466864205065,132.41666666666666,0.1042284115279078,0.007569707739969966,1
81,-452.07080968221027,77.45579494618707,22.30958735887651,20.72018870876895,4.759078798884595,1.1009823979326971,-4.0579510958934275,-4.223744740295741,-10.253124464441228,0.183335703038783,0.015734284426327103,1.029262075200677,-5.396560085437226,178.78240740740742,0.0678208462106945,0.005548763169725943,1
82,-421.0458214371293,81.9908060265912,19.562582359407788,36.21322672303628,23.41983219774233,8.042137215810794,-9.800444798181868,-6.2799581007825,-19.448297836162425,-4.275676898347835,-3.0639346266786256,-1.923266126739758,-7.777158265105552,134.34259259259258,0.05988040994970785,0.006701574267666459,1
83,-458.8859672546387,74.73127103376167,19.770521634016877,25.40926860935158,12.271900837068204,10.625728702034664,-3.542077371402195,-3.72146734919537,-14.623521654418221,-4.627793109527341,-1.7712195861946654,0.07870591859574672,-7.316510916825522,177.49537037037038,0.07912982826225194,0.0059871116826360335,1
84,-420.44385260122795,89.64223073588477,21.306965867264402,28.477789737284184,15.316972156227738,3.996717116209092,-6.896052293203495,-6.540756859575157,-15.273452384328401,-2.6404444430092417,-3.190479541266406,-3.487429123509813,-8.165899085570816,132.8564814814815,0.12763296540749197,0.00863236791715112,1
85,-434.6835841426143,82.98915517412954,21.99935504366402,23.643697286093676,18.46094482778399,7.6135777367485895,-10.578111837911248,-4.536032525201638,-14.259809475943998,-7.352972616614015,-5.4830999879373445,-2.50707445445436,-5.8272767274606005,157.93055555555554,0.09482880392775885,0.007578985245884353,1
86,-461.8517489963108,64.0682705115113,17.614271257486607,26.510730063335764,13.877499872197708,6.66692000379165,-6.052840767359292,-3.534929826993633,-12.595006649416906,-0.6793747845761202,-4.745010213512513,0.038034390106245326,-4.905647644290218,195.18055555555554,0.11802079514421049,0.006150985014823231,1
87,-426.29275597466363,85.04912238430094,24.99709398823756,20.406009980097966,2.6195423171200134,4.175972113178836,-5.80786219601416,-3.930302703270206,-15.281746385826004,-4.549029142561334,-3.341877033037168,-2.0687206021889493,-7.91900415663366,155.94444444444446,0.11124359840250679,0.007722115784687318,1
88,-432.7037853664822,84.85145555712559,21.322756055328583,26.93234082946071,16.816100181804764,9.558900696052998,-6.7279647697729095,-10.719277901850917,-18.665924454245854,-6.869073422970595,-7.735906206209351,-3.3049380094226866,-6.488096249876199,132.23611111111111,0.10175732680455017,0.00807820705341766,1
89,-449.81575930560075,84.76293853201248,24.576648555971957,20.82297707390454,12.465239303255522,7.052124959451181,-3.825789910085775,-6.16635969426069,-14.269278914288238,-1.7405577750738572,-4.883886489741228,-2.90452812584462,-7.816586307353443,157.14814814814815,0.1199212810382275,0.007980316380174676,1
90,-435.80829719260885,74.00920584411533,19.257180342105805,29.43575349850235,13.48134574956364,6.93800957776882,-4.609029937949446,-7.803515541746661,-15.248133196495473,-1.5478488456595827,-5.819635380887323,-3.581453853873191,-7.679330457277872,166.13888888888889,0.08850543563755137,0.007204602558852424,1
91,-422.94877144142436,96.49534490483778,22.94302277694698,9.536919461218295,2.332078512378589,6.5596483740265725,-5.883268682734558,-3.402780355678664,-12.298630431501401,-5.000080132925952,-1.0000022027503561,-2.320969865553909,-7.386545903566811,135.72685185185185,0.09361739529791041,0.00787913825708394,1
92,-460.5308826587818,77.10985500255117,23.861865084756303,17.212757470293177,2.8098676248832986,8.012153584992996,-1.2205311961610008,-3.5950934682041407,-12.588340024015418,-2.579790208247249,0.6420582556683156,1.082246093424382,-5.082705760340172,180.83796296296296,0.08497058698056668,0.0058294156379243185,1
93,-425.88679716322156,85.8494582766736,26.4104788168161,17.414910875812726,6.11917035461024,5.9508527313117625,-7.046698498298173,-6.805359506358703,-14.761030085108898,-2.5865130227886968,0.06219980527681333,0.3371287130371288,-5.063517318003708,150.5648148148148,0.10132614449913228,0.007725877079927294,1
94,-417.60195407161007,103.33572857026701,20.710820168808656,13.685282921349561,0.8377423893608567,0.8670893498368699,-5.198861943419884,-5.416358199522451,-16.511038348078728,-3.3005383942552187,-2.9735180339603513,-1.9324478384245325,-7.382779912057298,117.83333333333333,0.10579336991371448,0.008264725655290359,1
95,-437.1597550003617,83.6589074363863,16.315819639850545,20.823264098829693,7.492645983894666,5.699488667978181,-4.325039575773257,-3.6785011486736714,-13.673925612259794,-2.29978934523684,-1.3585739953236446,-0.8152981721968563,-6.326246970919548,162.49074074074073,0.10252735741376469,0.0070342379817534325,1
96,-441.69696906760885,111.26432590572922,18.65693982952723,3.2123044978965214,3.0643840643956706,1.1006012356115713,-4.596400135921107,-4.673052984772733,-17.705614008837276,-2.442767122484468,-0.5317378631896443,1.7802231556011572,-3.5210892142796957,129.4537037037037,0.11607754699699856,0.007834413440529412,1
97,-437.4296629163954,95.5586734480328,21.60775406403398,19.89988928536574,10.243027803798517,4.102277337125054,-7.7414722893801,-6.305531424228792,-13.01787794581442,-5.182145322466062,-5.339452965357514,-2.7815783378426677,-5.339601832821414,125.58796296296296,0.12218090773064143,0.008374568720750243,1
98,-424.12337211326314,87.2359499099354,23.722204723567874,27.919260991392314,14.598773769482419,9.15890823856548,-11.391268254913113,-6.9864045363609435,-12.55802983638865,-6.916453553846589,-3.764016871168106,-1.8519263918753024,-7.792451627138588,142.19907407407408,0.10943354598082854,0.008528602709163722,1
99,-440.78078559592916,85.45150730013847,22.133567726998418,20.95855870263444,12.837625637581503,9.351473759721827,-5.145364322044231,-6.40666150453466,-16.744335622423225,-4.321857409172312,-5.259386319667101,-1.466847977290551,-5.442416476085782,154.33333333333334,0.10178780188267152,0.007458169430820918,1
100,-440.8415520279496,87.96559207417347,23.117822815595126,18.591929868967444,16.49750116115643,10.39710204579212,-7.798693309231937,-7.334500587510842,-15.298851776730132,-4.033522845373092,-3.5299210642223007,-1.1731090381465576,-5.9983585137459965,141.5648148148148,0.10599264327094977,0.007460997008753044,1
101,-417.0685316015173,89.47964717544339,19.464610229211825,17.99338048448165,3.1854514884072596,4.683232137174518,-6.806591713870013,-5.148999996379846,-15.48177349705387,-6.221713952030297,-2.165514682178144,1.64655956832899,-3.911138595599267,167.07407407407408,0.0935817519071129,0.0076980294214552955,1
102,-444.6899618925872,83.57816250263541,20.691648112334036,20.65173485585385,6.593520266728269,3.648432464511306,-3.1377198767192938,-1.1700745565747772,-14.430066200387147,-8.569221239537,-5.559069352293456,-1.7054417423765968,-5.020363033024801,168.90740740740742,0.14589565850324038,0.008796903158562836,1
103,-426.2138498094347,95.51373184389539,25.297259022240286,18.86141619031076,6.009459175514402,6.076743670635754,-4.945478596207169,-7.380608793555035,-18.127352253154474,-4.499716921364544,-2.6229714391132197,-0.13662546376387277,-8.062639470764056,136.7962962962963,0.11498868055076834,0.008238087333329194,1
104,-438.0040804545085,74.21766163353567,22.526186597843964,24.10095187249007,9.79974337225711,5.280685403142814,-5.206892359829335,-4.029009008780122,-13.102209847420454,-1.7939056210840743,-5.3101746615505325,-1.6005148795191888,-6.648441543940593,179.16203703703704,0.09934609550068706,0.007457356496295823,1
105,-442.74714194403754,67.06502773198817,20.443492187152582,24.746028933950043,11.190888614014343,6.007540653632195,-3.655624025811752,-3.290899390389246,-14.183185898595386,0.9721031506304387,-3.0793727768792047,0.24856861591063165,-3.191979343244047,192.16203703703704,0.07932957192778874,0.006362662243864853,1
106,-425.75519660667135,77.96384102050905,21.329403368411242,24.49274447808663,12.632450194891405,11.359445124036736,-5.885694703294171,-5.865370112333308,-16.78636674983082,-4.542603994685191,-3.59464282873604,-1.9437061587210607,-5.723010349742792,172.25,0.08503101013028855,0.007549068271920852,1
107,-416.9716480396412,96.16404986602289,15.38281134398723,10.316648373725238,4.830431787780038,6.172133219462854,-5.733042633229935,-7.17310479324725,-14.60713730780063,-0.5533692204841861,-1.1266418820488509,-3.262058511376381,-6.4124752048541,158.77314814814815,0.09246646378095617,0.007490695697116381,1
108,-435.96908004195603,70.85307747511952,16.163923284797757,23.08729903013618,6.566552835344164,7.572881460258806,-2.3519745366992773,-9.472733014711627,-15.583235111225534,1.387615183437312,-3.0135774767647185,0.5169783232871581,-7.763395927915418,193.95833333333334,0.09060734018111374,0.0064382525908715455,1
109,-418.51402212072304,84.71864566206932,18.752509902196902,20.889730099036736,8.532253055522839,2.953809037114735,-9.851604116735635,-3.4773247184024916,-14.31046174628729,-5.245017182219912,-1.401114211935136,-2.750455620319203,-4.569171149214661,160.07407407407408,0.14986515364358188,0.008999146118892694,1
110,-425.5515746363887,92.45601105000134,21.579874353552306,20.718540360806166,9.598057725225333,7.936474353626922,-5.424150481682132,-7.10570032066769,-18.81979538831446,-5.08020113684513,-0.836940308963811,-1.6498954262998369,-8.446773826144636,135.2685185185185,0.14465913781021855,0.0088831263981572,1
111,-437.71178111323604,99.9625405335316,17.6499841924912,12.006405362928355,11.89222663861734,4.379685157427081,-6.440859254173659,-7.0347139907793865,-16.729483885759556,-2.1382175648102053,-0.9439937054972958,-1.3577900821067117,-6.080450247421309,128.375,0.12576222662262906,0.008071478516622274,1
112,-499.3066683168764,60.46353528455452,25.6121360907952,25.95503636284007,13.135155035079354,8.931860870233288,-1.4335378647816401,-1.379988441174781,-9.567303296454527,0.7237140411442077,-1.3531096247887169,1.3278196569946077,-5.1427534248472915,212.25462962962962,0.05636760533126935,0.004409089049591718,1
113,-1015.8684151246375,9.088704527038889,5.922573246906713,3.4950651661636902,1.8994017409295152,2.545894615428964,0.521079435176456,1.6666261235770492,-0.13855384939263776,0.8601625039405429,-0.6444073241088808,0.9257800058298504,-0.90596858158554,61.42783505154639,3.470424729953266e-05,8.395038075269843e-05,1
